Entity,Code,Year,"Total population (Gapminder, HYDE & UN)",Continent,Health_Exp_per_capita,Life_expectancy
Late-demographic dividend,,2014,,,899.3095027,75.34297995
Latin America,,2014,617596032,,,
Latin America & Caribbean,,2014,,,1109.742605,75.12719402
Latin America & Caribbean (IDA & IBRD),,2014,,,1083.666748,75.01968607
Latin America & Caribbean (excluding high income),,2014,,,1084.933801,74.8628564
Latvia,LVA,2014,2021000,,940.3024392,74.12439024
Least developed countries: UN classification,,2014,,,111.2914167,63.70171696
Lebanon,LBN,2014,6261000,,987.3853296,79.231
Lesotho,LSO,2014,2043000,,276.0419317,53.268
Liberia,LBR,2014,4360000,,98.28589164,61.527
Libya,LBY,2014,6362000,,806.2257448,71.659
Liechtenstein,LIE,2014,37000,,,82.07317073
Lithuania,LTU,2014,2971000,,1718.02329,74.51707317
Low & middle income,,2014,,,529.4789291,69.91867498
Low income,,2014,,,92.01608347,62.09304317
Lower middle income,,2014,,,271.8627095,67.39960514
Luxembourg,LUX,2014,555000,,6812.080348,82.22926829
Macao,MAC,2014,590000,,,83.536
Macedonia,MKD,2014,2078000,,851.1526567,75.384
Madagascar,MDG,2014,23590000,,43.70476778,65.133
Malawi,MWI,2014,16290000,,93.48208694,61.932
Malaysia,MYS,2014,29867000,,1040.232793,74.976
Maldives,MDV,2014,435000,,1995.842255,76.783
Mali,MLI,2014,16934000,,108.0998983,57.007
Malta,MLT,2014,430000,,3071.627651,81.94634146
Marshall Islands,MHL,2014,57000,,679.5675865,
Martinique,MTQ,2014,381000,,,
Mauritania,MRT,2014,3931000,,148.1075193,62.907
Mauritius,MUS,2014,1257000,,896.1581696,74.19439024
Mayotte,MYT,2014,234000,,,
Mexico,MEX,2014,120355000,,1121.988778,76.753
Micronesia (country),FSM,2014,107000,,472.6489554,68.966
Middle East & North Africa,,2014,,,957.0651958,73.08773719
Middle East & North Africa (IDA & IBRD),,2014,,,710.910707,72.57224343
Middle East & North Africa (excluding high income),,2014,,,710.910707,72.57882985
Middle income,,2014,,,577.293662,70.90840913
Moldova,MDA,2014,4073000,,514.2101995,71.258
Monaco,MCO,2014,37000,,7301.914346,
Mongolia,MNG,2014,2940000,,565.0702475,68.847
Montenegro,MNE,2014,627000,,888.1673619,76.712
Montserrat,MSR,2014,5000,,,
Morocco,MAR,2014,34192000,,446.6397424,75.309
Mozambique,MOZ,2014,26286000,,79.32069416,57.099
Myanmar,MMR,2014,52281000,,103.4661342,66.285
Namibia,NAM,2014,2273000,,869.2953558,62.981
Nauru,NRU,2014,10000,,511.5370158,
Nepal,NPL,2014,26906000,,137.3973226,69.511
Netherlands,NLD,2014,16893000,,5201.696377,81.70731707
New Caledonia,NCL,2014,268000,,,77.2528726
New Zealand,NZL,2014,4568000,,4018.307819,81.40487805
Nicaragua,NIC,2014,6143000,,444.6184622,74.884
Niger,NER,2014,19240000,,53.53040204,59.228
Nigeria,NGA,2014,176404992,,216.8711705,52.549
Niue,NIU,2014,2000,,,
North America,,2014,354464000,,8924.579264,79.15397465
North Korea,PRK,2014,25058000,,,71.179
Northern Mariana Islands,MNP,2014,55000,,,
Norway,NOR,2014,5142000,,6346.615463,82.1
OECD members,,2014,,,4701.01685,80.15104498
Oceania,,2014,39279000,,,
Oman,OMN,2014,4027000,,1441.967693,76.578
Other small states,,2014,,,1041.603103,66.96943236
Pacific island small states,,2014,,,291.9903883,70.48014766
Pakistan,PAK,2014,195304992,,128.9887247,66.139
Palau,PLW,2014,18000,,1428.879347,
Palestine,PSE,2014,4429000,,,73.126
Panama,PAN,2014,3901000,,1676.952285,77.61
Papua New Guinea,PNG,2014,7947000,,109.4883212,65.23
Paraguay,PRY,2014,6600000,,872.9283649,72.913
Peru,PER,2014,30090000,,656.1800838,74.518
Philippines,PHL,2014,100513000,,328.8721384,68.813
Poland,POL,2014,38091000,,1570.446469,77.60243902
Portugal,PRT,2014,10418000,,2689.942336,81.12195122
Post-demographic dividend,,2014,,,5285.05904,80.53630094
Pre-demographic dividend,,2014,,,169.4205692,59.07923586
Puerto Rico,PRI,2014,3454000,,,79.39012195
Qatar,QAT,2014,2459000,,3071.187757,77.888
Reunion,REU,2014,857000,,,
Romania,ROU,2014,20036000,,1079.258332,74.96097561
Russia,RUS,2014,144664992,,1835.713278,70.74365854
Rwanda,RWA,2014,11084000,,125.0654332,66.188
Saint Barthlemy,,2014,10000,,,
Saint Helena,SHN,2014,6000,,,
Saint Kitts and Nevis,KNA,2014,51000,,1151.668769,
Saint Lucia,LCA,2014,178000,,698.2956305,75.117
Saint Martin (French part),MAF,2014,36000,,,79.32195122
Saint Pierre and Miquelon,SPM,2014,6000,,,
Saint Vincent and the Grenadines,VCT,2014,109000,,916.5527473,72.935
Samoa,WSM,2014,192000,,417.8138856,74.504
San Marino,SMR,2014,33000,,3390.14778,
Sao Tome and Principe,STP,2014,196000,,299.7295588,66.361
Saudi Arabia,SAU,2014,30917000,,2465.976768,74.234
Senegal,SEN,2014,14175000,,106.9355043,66.376
Serbia,SRB,2014,8898000,,1312.223068,75.33658537
Seychelles,SYC,2014,94000,,844.3370884,73.22926829
Sierra Leone,SLE,2014,7017000,,223.7444518,50.951
Singapore,SGP,2014,5526000,,4046.975288,82.49512195
Sint Maarten (Dutch part),SXM,2014,39000,,,
Slovakia,SVK,2014,5429000,,2179.051004,76.81219512
Slovenia,SVN,2014,2067000,,2697.671071,81.07804878
Small states,,2014,,,966.3103897,68.27831779
Solomon Islands,SLB,2014,587000,,107.6097732,70.113
Somalia,SOM,2014,13424000,,,55.467
South Africa,ZAF,2014,54544000,,1148.372498,60.993
South Asia,,2014,,,233.4683491,68.18108159
South Asia (IDA & IBRD),,2014,,,233.4683491,68.18108159
South Korea,KOR,2014,50608000,,2530.571641,81.72195122
South Sudan,SSD,2014,10555000,,72.82214895,55.817
Spain,ESP,2014,46778000,,2965.818325,83.22926829
Sri Lanka,LKA,2014,20789000,,369.1741565,74.906
Sub-Saharan Africa,,2014,,,200.7236181,59.43651461
Sub-Saharan Africa (IDA & IBRD),,2014,,,200.7236181,59.43651461
Sub-Saharan Africa (excluding high income),,2014,,,200.6626869,59.4352274
Sudan,SDN,2014,37978000,,281.6404994,64.002
Suriname,SUR,2014,553000,,978.6288807,71.138
Swaziland,SWZ,2014,1095000,,586.8228703,56.287
Sweden,SWE,2014,9692000,,5218.860734,82.25365854
Switzerland,CHE,2014,8206000,,6468.495573,83.19756098
Syria,SYR,2014,18711000,,375.8753369,
Syrian Arab Republic,,2014,,,,69.817
Taiwan,TWN,2014,23492000,,,
Tajikistan,TJK,2014,8253000,,185.1475355,70.69
Tanzania,TZA,2014,49961000,,137.4930709,64.163
Thailand,THA,2014,68439000,,599.8436663,74.895
Timor,TLS,2014,1174000,,101.5353661,68.285
Togo,TGO,2014,7138000,,76.25300946,59.601
Tokelau,TKL,2014,1000,,,
Tonga,TON,2014,101000,,269.7671994,72.732
Trinidad and Tobago,TTO,2014,1362000,,1815.654905,70.426
Tunisia,TUN,2014,11063000,,785.3174908,75.335
Turkey,TUR,2014,77229000,,1036.465294,75.239
Turkmenistan,TKM,2014,5466000,,319.89866,67.552
Turks and Caicos Islands,TCA,2014,35000,,,
Tuvalu,TUV,2014,11000,,585.0423096,
Uganda,UGA,2014,36912000,,132.5879879,59.224
Ukraine,UKR,2014,45112000,,584.2359973,71.18658537
United Arab Emirates,ARE,2014,9214000,,2405.367719,76.948
United Kingdom,GBR,2014,65423000,,3376.869965,81.30487805
United States,USA,2014,318672992,,9402.536971,78.84146341
United States Virgin Islands,VIR,2014,105000,,,78.96829268
Upper middle income,,2014,,,928.4090019,74.87680311
Uruguay,URY,2014,3400000,,1792.180973,77.19
Uzbekistan,UZB,2014,30426000,,339.6062029,71.039
Vanuatu,VUT,2014,264000,,150.361644,71.709
Vatican,VAT,2014,1000,,,
Venezuela,VEN,2014,30043000,,922.9886743,74.196
Vietnam,VNM,2014,91714000,,390.4974304,75.855
Wallis and Futuna,WLF,2014,12000,,,
Western Sahara,ESH,2014,515000,,,
World,OWID_WRL,2014,7295290880,,1271.291604,71.69413403
Yemen,YEM,2014,25823000,,202.1649506,64.523
Zambia,ZMB,2014,15400000,,194.6845109,60.775
Zimbabwe,ZWE,2014,13587000,,114.6085066,59.36
